Info 0    [21:16:22.446] Starting TS Server
Info 3036 [21:27:40.498] Returning an empty list because completion was requested in an invalid position.
Info 3037 [21:27:40.500] getCompletionData: Get current token: 0.006459005177021027
Info 3038 [21:27:40.500] getCompletionData: Is inside comment: 0.0019429996609687805
Info 3039 [21:27:40.500] getCompletionData: Get previous token: 0.06231100112199783
Info 3040 [21:27:40.500] getCompletionsAtPosition: isCompletionListBlocker: 0.005102001130580902
Info 3041 [21:27:40.500] Returning an empty list because completion was requested in an invalid position.
Info 3042 [21:27:40.501] getCompletionData: Get current token: 0.0064199939370155334
Info 3043 [21:27:40.501] getCompletionData: Is inside comment: 0.0019129961729049683
Info 3044 [21:27:40.502] getCompletionData: Get previous token: 0.06482800096273422
Info 3045 [21:27:40.502] getCompletionsAtPosition: isCompletionListBlocker: 0.004273995757102966
Info 3046 [21:27:40.502] Returning an empty list because completion was requested in an invalid position.
Info 3047 [21:27:40.503] getCompletionData: Get current token: 0.005640000104904175
Info 3048 [21:27:40.503] getCompletionData: Is inside comment: 0.001645997166633606
Info 3049 [21:27:40.504] getCompletionData: Get previous token: 0.23749900609254837
Info 3050 [21:27:40.504] getCompletionsAtPosition: isCompletionListBlocker: 0.004955999553203583
Info 3051 [21:27:40.504] Returning an empty list because completion was requested in an invalid position.
Info 3052 [21:27:49.000] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3053 [21:27:49.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 361 structureChanged: false structureIsReused:: Completely Elapsed: 14.156284995377064ms
Info 3054 [21:27:49.015] Different program with same set of files
Info 3055 [21:27:49.015] getCompletionData: Get current token: 0.006187006831169128
Info 3056 [21:27:49.015] getCompletionData: Is inside comment: 0.0018140003085136414
Info 3057 [21:27:49.015] getCompletionData: Get previous token: 0.05313500016927719
Info 3058 [21:27:49.015] getCompletionsAtPosition: isCompletionListBlocker: 0.013916999101638794
Info 3059 [21:27:49.019] getExportInfoMap: cache hit
Info 3060 [21:27:49.030] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3061 [21:27:49.030] collectAutoImports: response is complete
Info 3062 [21:27:49.030] collectAutoImports: 11.417607001960278
Info 3063 [21:27:49.030] getCompletionData: Semantic work: 15.492553003132343
Info 3064 [21:27:49.035] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.911561995744705
Info 3065 [21:27:49.398] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3066 [21:27:49.422] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 362 structureChanged: false structureIsReused:: Completely Elapsed: 23.489495001733303ms
Info 3067 [21:27:49.422] Different program with same set of files
Info 3068 [21:27:49.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3069 [21:27:49.437] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 363 structureChanged: false structureIsReused:: Completely Elapsed: 14.495967000722885ms
Info 3070 [21:27:49.437] Different program with same set of files
Info 3071 [21:27:49.506] getCompletionData: Get current token: 0.006139002740383148
Info 3072 [21:27:49.506] getCompletionData: Is inside comment: 0.0041569992899894714
Info 3073 [21:27:49.506] getCompletionData: Get previous token: 0.0697920024394989
Info 3074 [21:27:49.506] getCompletionsAtPosition: isCompletionListBlocker: 0.028889000415802002
Info 3075 [21:27:49.510] getExportInfoMap: cache hit
Info 3076 [21:27:49.517] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3077 [21:27:49.517] collectAutoImports: response is complete
Info 3078 [21:27:49.517] collectAutoImports: 7.089389994740486
Info 3079 [21:27:49.517] getCompletionData: Semantic work: 10.777323000133038
Info 3080 [21:27:49.520] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.594038002192974
Info 3081 [21:27:49.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3082 [21:27:49.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 364 structureChanged: false structureIsReused:: Completely Elapsed: 11.344556003808975ms
Info 3083 [21:27:49.540] Different program with same set of files
Info 3084 [21:27:49.540] getCompletionData: Get current token: 0.005626998841762543
Info 3085 [21:27:49.540] getCompletionData: Is inside comment: 0.0019179955124855042
Info 3086 [21:27:49.540] getCompletionData: Get previous token: 0.06429100036621094
Info 3087 [21:27:49.540] getCompletionsAtPosition: isCompletionListBlocker: 0.014089003205299377
Info 3088 [21:27:49.545] getExportInfoMap: cache hit
Info 3089 [21:27:49.554] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3090 [21:27:49.554] collectAutoImports: response is complete
Info 3091 [21:27:49.554] collectAutoImports: 8.755667999386787
Info 3092 [21:27:49.554] getCompletionData: Semantic work: 13.683380000293255
Info 3093 [21:27:49.558] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.9368059933185577
Info 3094 [21:27:49.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3095 [21:27:49.978] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 365 structureChanged: false structureIsReused:: Completely Elapsed: 22.061586000025272ms
Info 3096 [21:27:49.978] Different program with same set of files
Info 3097 [21:27:50.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3098 [21:27:50.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 21.967500999569893ms
Info 3099 [21:27:50.931] Different program with same set of files
Info 3100 [21:27:52.413] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3101 [21:27:52.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 18.32490099966526ms
Info 3102 [21:27:52.432] Different program with same set of files
Info 3103 [21:27:52.433] getCompletionData: Get current token: 0.031550005078315735
Info 3104 [21:27:52.433] getCompletionData: Is inside comment: 0.008349999785423279
Info 3105 [21:27:52.433] getCompletionData: Get previous token: 0.11081500351428986
Info 3106 [21:27:52.433] getCompletionsAtPosition: isCompletionListBlocker: 0.015525005757808685
Info 3107 [21:27:52.436] getCompletionData: Semantic work: 3.4125809967517853
Info 3108 [21:27:52.441] getCompletionData: Get current token: 0.01641000062227249
Info 3109 [21:27:52.441] getCompletionData: Is inside comment: 0.004991993308067322
Info 3110 [21:27:52.441] getCompletionData: Get previous token: 0.08466800302267075
Info 3111 [21:27:52.441] getCompletionsAtPosition: isCompletionListBlocker: 0.01654699444770813
Info 3112 [21:27:52.445] getCompletionData: Semantic work: 3.0547519996762276
Info 3113 [21:27:54.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3114 [21:27:54.858] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 24.637381002306938ms
Info 3115 [21:27:54.858] Different program with same set of files
Info 3116 [21:28:14.372] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3117 [21:28:14.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 23.844798997044563ms
Info 3118 [21:28:14.396] Different program with same set of files
Info 3119 [21:28:15.834] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3120 [21:28:15.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 370 structureChanged: false structureIsReused:: Completely Elapsed: 36.39581599831581ms
Info 3121 [21:28:15.871] Different program with same set of files
Info 3122 [21:28:16.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3123 [21:28:16.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 371 structureChanged: false structureIsReused:: Completely Elapsed: 17.02785900235176ms
Info 3124 [21:28:16.134] Different program with same set of files
Info 3125 [21:28:16.134] getCompletionData: Get current token: 0.008956998586654663
Info 3126 [21:28:16.134] getCompletionData: Is inside comment: 0.002222001552581787
Info 3127 [21:28:16.134] getCompletionData: Get previous token: 0.07411699742078781
Info 3128 [21:28:16.134] getCompletionsAtPosition: isCompletionListBlocker: 0.006454996764659882
Info 3129 [21:28:16.134] Returning an empty list because completion was requested in an invalid position.
Info 3130 [21:28:16.136] getCompletionData: Get current token: 0.006492003798484802
Info 3131 [21:28:16.137] getCompletionData: Is inside comment: 0.002473004162311554
Info 3132 [21:28:16.137] getCompletionData: Get previous token: 0.06412599980831146
Info 3133 [21:28:16.137] getCompletionsAtPosition: isCompletionListBlocker: 0.006717003881931305
Info 3134 [21:28:16.137] Returning an empty list because completion was requested in an invalid position.
Info 3135 [21:28:16.138] getCompletionData: Get current token: 0.0062360018491744995
Info 3136 [21:28:16.138] getCompletionData: Is inside comment: 0.001892000436782837
Info 3137 [21:28:16.138] getCompletionData: Get previous token: 0.06287699937820435
Info 3138 [21:28:16.138] getCompletionsAtPosition: isCompletionListBlocker: 0.00441800057888031
Info 3139 [21:28:16.138] Returning an empty list because completion was requested in an invalid position.
Info 3140 [21:28:16.140] getCompletionData: Get current token: 0.006460003554821014
Info 3141 [21:28:16.140] getCompletionData: Is inside comment: 0.0020320042967796326
Info 3142 [21:28:16.140] getCompletionData: Get previous token: 0.0998230054974556
Info 3143 [21:28:16.140] getCompletionsAtPosition: isCompletionListBlocker: 0.0034589990973472595
Info 3144 [21:28:16.140] Returning an empty list because completion was requested in an invalid position.
Info 3145 [21:28:17.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3146 [21:28:17.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 23.59587199985981ms
Info 3147 [21:28:17.759] Different program with same set of files
Info 3148 [21:28:18.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3149 [21:28:18.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 24.551527999341488ms
Info 3150 [21:28:18.559] Different program with same set of files
Info 3151 [21:28:18.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3152 [21:28:18.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 18.230677001178265ms
Info 3153 [21:28:18.779] Different program with same set of files
Info 3154 [21:28:18.780] getCompletionData: Get current token: 0.008543998003005981
Info 3155 [21:28:18.780] getCompletionData: Is inside comment: 0.002338998019695282
Info 3156 [21:28:18.780] getCompletionData: Get previous token: 0.08537299931049347
Info 3157 [21:28:18.780] getCompletionsAtPosition: isCompletionListBlocker: 0.016788996756076813
Info 3158 [21:28:18.784] getExportInfoMap: cache hit
Info 3159 [21:28:18.795] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 3160 [21:28:18.795] collectAutoImports: response is complete
Info 3161 [21:28:18.795] collectAutoImports: 11.286949001252651
Info 3162 [21:28:18.795] getCompletionData: Semantic work: 15.535305000841618
Info 3163 [21:28:18.799] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.5947960019111633
Info 3164 [21:28:20.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3165 [21:28:20.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 22.627182997763157ms
Info 3166 [21:28:20.138] Different program with same set of files
Info 3167 [21:28:20.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3168 [21:28:20.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 24.177873998880386ms
Info 3169 [21:28:20.877] Different program with same set of files
Info 3170 [21:28:21.581] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3171 [21:28:21.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 25.77020999789238ms
Info 3172 [21:28:21.607] Different program with same set of files
Info 3173 [21:28:24.856] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3174 [21:28:24.889] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 378 structureChanged: false structureIsReused:: Completely Elapsed: 32.81876000016928ms
Info 3175 [21:28:24.889] Different program with same set of files
Info 3176 [21:28:25.222] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3177 [21:28:25.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 379 structureChanged: false structureIsReused:: Completely Elapsed: 24.591773003339767ms
